Directory,Construct leaves (ms),Form tree (ms),Generate proof (ms),Verify proof (ms),Number of files,Merkle Root,
../go-ethereum-1.11.3/,1612.412000,20.647000,0.497000,0.603000,1319,1fc25fb5a6eac3ed0130ee79deb5e79394b36cc16a14aae164f4a15976fe5a57,
../go-ethereum-1.11.4/,1472.289000,20.676000,0.475000,0.606000,1318,171cd76e778226561bce571472e3f8c836babda6fb37d4ecd58acd408852b9ae,
../go-ethereum-1.11.5/,1498.397000,7.294000,0.170000,0.215000,1318,07d4a72fee398098742f203adf56f2eb8ce5efe60eab30620d471093624a3b23,
../go-ethereum-1.11.6/,1603.102000,20.692000,0.475000,0.594000,1323,866bcbddc11d8c59db38840e7d57af708435b03e82d9e3e296fd2638fb91d2d5,
../go-ethereum-1.12.0/,1340.256000,20.732000,0.483000,0.613000,1323,03cfe053f7c236f57bcd867e0408a514d045f5d0e0621862b6689ffff406aaad,
../go-ethereum-1.12.1/,1501.279000,20.734000,0.482000,0.599000,1341,f832eb686ed214ee57cf5011e63fde3e29c9d8b0206b7286b073f9d1719b0560,
../go-ethereum-1.12.2/,1340.664000,20.658000,0.474000,0.594000,1341,de066998b34f1de47d321c1823292ff47a18ad08cb41edbf8a5785a4c1a528f6,
../go-ethereum-1.13.0/,1610.224000,20.646000,0.477000,0.594000,1347,d55744c07a2eb16735b7ce91f2767972c31d4c3d9d6f522820375b829553e900,
../go-ethereum-1.13.1/,1375.949000,20.643000,0.476000,0.606000,1344,2ba1df9a85313aae972a270e45e3ce4943538b8b9c12cbe6ffa8b036733fe1bb,
../go-ethereum-1.13.2/,1662.598000,21.223000,0.482000,0.597000,1345,8c783e27d9eb15974e94a77d6d2e9a81a9f17c8425277985f2fc40b3d2a75dde,
../go-ethereum-1.13.3/,1318.059000,20.647000,0.479000,0.600000,1346,24a6edf0ec5b2087aa772bd22f3f9103e7e7c48899f526bfb781ba94184464e2,
../go-ethereum-1.13.4/,1524.653000,7.522000,0.171000,0.215000,1344,b6912097c74b0328ac8be23c0ccdd7c2bd4e3a9a04ffae627c779e11d89273fb,
../go-ethereum-1.13.5/,1690.770000,20.656000,0.492000,0.595000,1355,78ccec77de613d9752adfffd2e3a344bc30ae55436bf4b1681a46d19bdf140c7,
../go-ethereum-1.13.6/,1706.511000,21.874000,0.481000,0.600000,1270,30493a25b5a1f256189a3722df70e4b8e3e1acccd8b0d7f2894a0e3f05431910,
../go-ethereum-1.13.7/,1567.658000,18.006000,0.232000,0.287000,1270,52d15e95c85e61725532e2be859c74f49ae3cf0215ef8592e08eb9cbe38e9219,
../go-ethereum-1.13.8/,1632.045000,20.918000,0.479000,0.595000,1270,158991a67386c897b0dfd24decd9c3e7919711918f6d278c3a79cbfbf1c14aba,
