Ethereum Version,Num all files,Size all files (B),"Num code files (cpp, py, c, h, sh, sol, go, c, js, java)",Size code files (B),*,All line additions,All line removals,All files changed,Ratio all files changed,All changed bytes,Ratio all bytes changed,*,Code line additions,Code line removals,Code files changed,Ratio code files changed,Code changed bytes,Ratio code bytes changed,*,File extenension histogram
go-ethereum-1.8.6,2410,35716939,2183,34653512,*,10,22,7,0.002904564,28938,0.000810204,*,7,7,4,0.001832341,28102,0.000810942,*,".go (1789),  (159), .h (97), .md (87), .c (55), .s (38), .yml (19), .json (17), .sh (15), .js (14), .txt (12), .jsx (11), .pl (9), .sol (7), .markdown (7), .lock (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .tmpl (4), .py (3), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .png (2), .include (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.7,2427,35867584,2193,34674754,*,1303,240,57,0.023485785,673937,0.018789584,*,1068,237,46,0.020975832,508157,0.014654956,*,".go (1796),  (160), .h (97), .md (88), .c (55), .s (39), .yml (19), .json (17), .sh (15), .js (14), .txt (12), .jsx (11), .pl (9), .png (7), .sol (7), .markdown (7), .lock (5), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .include (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.8,2433,35868642,2199,34675812,*,2378,2328,154,0.063296342,1862242,0.051918386,*,2373,1536,150,0.068212824,1854155,0.053471134,*,".go (1802),  (160), .h (97), .md (88), .c (55), .s (39), .yml (19), .json (17), .sh (15), .js (14), .txt (12), .jsx (11), .pl (9), .png (7), .sol (7), .markdown (7), .lock (5), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .include (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.9,2435,35890302,2201,34697504,*,1209,513,59,0.024229979,747429,0.020825375,*,1203,507,55,0.024988642,734993,0.021182878,*,".go (1804),  (160), .h (97), .md (88), .c (55), .s (39), .yml (19), .json (17), .sh (15), .js (14), .txt (12), .jsx (11), .pl (9), .png (7), .sol (7), .markdown (7), .lock (5), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .include (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.10,2435,35889009,2201,34696210,*,151,209,24,0.009856263,285734,0.007961602,*,150,144,22,0.009995457,285727,0.008235107,*,".go (1804),  (160), .h (97), .md (88), .c (55), .s (39), .yml (19), .json (17), .sh (15), .js (14), .txt (12), .jsx (11), .pl (9), .png (7), .sol (7), .markdown (7), .lock (5), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .include (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.11,2462,37265811,2228,36073012,*,30941,1063,111,0.045085297,3035138,0.081445645,*,30935,1059,109,0.048922801,3031713,0.0840438,*,".go (1831),  (160), .h (97), .md (88), .c (55), .s (39), .yml (19), .json (17), .sh (15), .js (14), .txt (12), .jsx (11), .pl (9), .png (7), .sol (7), .markdown (7), .lock (5), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .include (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.12,2566,42853377,2324,41617417,*,41322,10910,321,0.125097428,7899966,0.184348739,*,40456,4884,290,0.124784854,7847247,0.188556801,*,".go (1907),  (162), .h (97), .md (92), .c (55), .s (39), .json (33), .yml (19), .js (17), .sh (16), .txt (13), .jsx (11), .pl (10), .png (7), .sol (7), .markdown (7), .lock (5), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .include (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.13,2750,44210930,2506,42974779,*,60944,22941,506,0.184,7234674,0.163639942,*,58801,13901,421,0.167996808,6878143,0.160050689,*,".go (2063),  (171), .md (101), .h (97), .c (55), .s (39), .json (33), .yml (19), .sh (17), .js (17), .txt (13), .jsx (12), .pl (10), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.14,2783,44375705,2536,43129370,*,8733,3362,210,0.075458139,2857529,0.064393997,*,8449,2264,197,0.077681388,2814354,0.06525377,*,".go (2092),  (173), .md (101), .h (97), .c (56), .s (40), .json (33), .yml (19), .sh (17), .js (17), .txt (13), .jsx (12), .pl (10), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.15,2783,44406777,2536,43160446,*,1742,861,89,0.031979878,1236598,0.027847056,*,1741,837,86,0.033911672,1226342,0.028413562,*,".go (2092),  (173), .md (101), .h (97), .c (56), .s (40), .json (33), .yml (19), .sh (17), .js (17), .txt (13), .jsx (12), .pl (10), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.16,2780,44486569,2535,43244816,*,5894,3668,204,0.073381295,2544248,0.057191374,*,5852,3165,190,0.07495069,2514044,0.058135153,*,".go (2091),  (172), .md (100), .h (97), .c (56), .s (40), .json (33), .yml (19), .sh (17), .js (17), .txt (13), .jsx (12), .pl (10), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.17,2774,40993165,2530,39740937,*,13252,19508,329,0.118601298,5415494,0.132107243,*,11280,4600,267,0.105533597,5146388,0.129498406,*,".go (2085),  (171), .md (100), .h (97), .c (56), .s (40), .json (34), .yml (19), .sh (17), .js (17), .txt (12), .jsx (12), .pl (10), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .types (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.18,2785,41089022,2541,39837088,*,6770,3412,196,0.07037702,2275417,0.055377736,*,6752,2971,185,0.072805982,2227917,0.055925699,*,".go (2096),  (171), .md (100), .h (97), .c (56), .s (40), .json (34), .yml (19), .sh (17), .js (17), .txt (12), .jsx (12), .pl (10), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .types (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.19,2816,41264167,2572,40011951,*,7113,1284,149,0.052911932,1840966,0.044614156,*,6753,1017,140,0.054432348,1794646,0.044852749,*,".go (2125),  (172), .md (101), .h (97), .c (56), .s (40), .json (34), .yml (19), .sh (17), .js (17), .txt (12), .jsx (12), .pl (10), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .types (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.20,2818,41185328,2574,39933111,*,1966,5997,106,0.03761533,1739691,0.042240552,*,1963,518,102,0.03962704,1721075,0.043098946,*,".go (2126),  (172), .md (101), .h (97), .c (56), .s (40), .json (35), .yml (19), .sh (17), .js (17), .txt (12), .jsx (12), .pl (10), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .types (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.21,2847,40868223,2598,39561743,*,10585,3931,250,0.087811732,2893812,0.070808364,*,8341,3064,230,0.088529638,2809951,0.071026977,*,".go (2149),  (171), .md (101), .h (97), .c (56), .s (46), .json (35), .yml (19), .sh (19), .js (17), .txt (12), .jsx (12), .pl (10), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .types (1), .ac (1), .in (1), .am (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.22,2847,40883615,2598,39577135,*,907,463,23,0.008078679,794444,0.019431843,*,904,460,21,0.008083141,785012,0.019834988,*,".go (2149),  (171), .md (101), .h (97), .c (56), .s (46), .json (35), .yml (19), .sh (19), .js (17), .txt (12), .jsx (12), .pl (10), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .types (1), .ac (1), .in (1), .am (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.23,2926,43346923,2676,42014201,*,92470,16979,394,0.134654819,9279914,0.214084723,*,90964,16004,359,0.134155456,9201720,0.219014518,*,".go (2226),  (171), .md (101), .h (97), .c (56), .s (54), .json (36), .yml (19), .sh (19), .js (17), .txt (12), .jsx (12), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .pl (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .types (1), .ac (1), .in (1), .am (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.24,2928,43358913,2678,42026191,*,536,172,43,0.014685792,751254,0.017326403,*,528,164,42,0.015683346,742378,0.017664651,*,".go (2228),  (171), .md (101), .h (97), .c (56), .s (54), .json (36), .yml (19), .sh (19), .js (17), .txt (12), .jsx (12), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .pl (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .types (1), .ac (1), .in (1), .am (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.25,2928,43358969,2678,42026247,*,4,2,3,0.00102459,14865,0.000342836,*,4,2,3,0.001120239,14865,0.000353708,*,".go (2228),  (171), .md (101), .h (97), .c (56), .s (54), .json (36), .yml (19), .sh (19), .js (17), .txt (12), .jsx (12), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .pl (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .types (1), .ac (1), .in (1), .am (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.26,2928,43360527,2678,42027805,*,72,12,6,0.00204918,89260,0.002058554,*,72,12,6,0.002240478,89260,0.002123832,*,".go (2228),  (171), .md (101), .h (97), .c (56), .s (54), .json (36), .yml (19), .sh (19), .js (17), .txt (12), .jsx (12), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .pl (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .types (1), .ac (1), .in (1), .am (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.27,2928,43364734,2678,42032012,*,214,117,13,0.004439891,314859,0.007260716,*,214,117,13,0.004854369,314859,0.007490933,*,".go (2228),  (171), .md (101), .h (97), .c (56), .s (54), .json (36), .yml (19), .sh (19), .js (17), .txt (12), .jsx (12), .png (7), .sol (7), .markdown (7), .lock (6), .cfg (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .pl (3), .yaml (3), .proto (2), .changelog (2), .control (2), .copyright (2), .docs (2), .install (2), .rules (2), .include (2), .csv (2), .toml (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .clefsign (1), .types (1), .ac (1), .in (1), .am (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.9.0,2618,56772563,2397,54207887,*,159774,231467,1608,0.61420932,34608090,0.60959182,*,149218,68800,811,0.338339591,32621963,0.601793665,*,".go (1924),  (149), .h (98), .md (92), .json (56), .s (56), .c (56), .js (34), .yml (17), .txt (14), .jsx (13), .sh (12), .png (11), .markdown (7), .proto (5), .lock (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .m4 (3), .sage (3), .mod (3), .toml (3), .html (2), .include (2), .pdf (2), .pl (2), .cfg (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .clefsign (1), .sol (1), .ac (1), .in (1), .am (1), .awk (1), .yaml (1), .alpine (1), .ubuntu (1), .mkd (1), .peg (1), .sum (1)"
go-ethereum-1.9.1,2686,58611196,2465,56039333,*,43064,1846,267,0.099404319,4584976,0.078226965,*,42670,1692,254,0.103042596,4508259,0.08044812,*,".go (1984),  (152), .h (98), .md (94), .json (57), .s (56), .c (56), .js (34), .yml (17), .txt (14), .jsx (13), .sh (12), .png (11), .markdown (7), .proto (5), .lock (5), .nsh (4), .py (4), .java (4), .cpp (4), .mod (4), .tmpl (4), .m4 (3), .sage (3), .toml (3), .html (2), .include (2), .pdf (2), .sum (2), .pl (2), .cfg (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .clefsign (1), .sol (1), .ac (1), .in (1), .am (1), .awk (1), .yaml (1), .alpine (1), .ubuntu (1), .mkd (1), .peg (1)"
go-ethereum-1.9.2,2689,58659704,2468,56087665,*,2874,1483,78,0.029007066,1130373,0.019270009,*,2824,855,70,0.028363047,1071370,0.019101704,*,".go (1987),  (152), .h (98), .md (94), .json (57), .s (56), .c (56), .js (34), .yml (17), .txt (14), .jsx (13), .sh (12), .png (11), .markdown (7), .proto (5), .lock (5), .nsh (4), .py (4), .java (4), .cpp (4), .mod (4), .tmpl (4), .m4 (3), .sage (3), .toml (3), .html (2), .include (2), .pdf (2), .sum (2), .pl (2), .cfg (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .clefsign (1), .sol (1), .ac (1), .in (1), .am (1), .awk (1), .yaml (1), .alpine (1), .ubuntu (1), .mkd (1), .peg (1)"
go-ethereum-1.9.3,2704,57285308,2481,54682080,*,300025,2882,104,0.038461538,13483426,0.235373196,*,299045,1415,97,0.039097138,13399530,0.245044263,*,".go (2000),  (152), .h (98), .md (94), .s (58), .json (57), .c (56), .js (34), .yml (17), .txt (14), .jsx (13), .sh (12), .png (11), .markdown (7), .proto (5), .lock (5), .nsh (4), .py (4), .java (4), .cpp (4), .mod (4), .tmpl (4), .m4 (3), .sage (3), .toml (3), .html (2), .include (2), .pdf (2), .sum (2), .pl (2), .cfg (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .clefsign (1), .sol (1), .ac (1), .in (1), .am (1), .awk (1), .yaml (1), .alpine (1), .ubuntu (1), .mkd (1), .peg (1)"
go-ethereum-1.9.4,2706,57309125,2483,54705882,*,1381,671,62,0.022912047,1036106,0.01807925,*,1358,648,55,0.022150624,998596,0.018253905,*,".go (2002),  (152), .h (98), .md (94), .s (58), .json (57), .c (56), .js (34), .yml (17), .txt (14), .jsx (13), .sh (12), .png (11), .markdown (7), .proto (5), .lock (5), .nsh (4), .py (4), .java (4), .cpp (4), .mod (4), .tmpl (4), .m4 (3), .sage (3), .toml (3), .html (2), .include (2), .pdf (2), .sum (2), .pl (2), .cfg (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .clefsign (1), .sol (1), .ac (1), .in (1), .am (1), .awk (1), .yaml (1), .alpine (1), .ubuntu (1), .mkd (1), .peg (1)"
go-ethereum-1.9.5,2706,57309179,2483,54705936,*,2,1,2,0.000739098,15140,0.000264181,*,2,1,2,0.000805477,15140,0.000276752,*,".go (2002),  (152), .h (98), .md (94), .s (58), .json (57), .c (56), .js (34), .yml (17), .txt (14), .jsx (13), .sh (12), .png (11), .markdown (7), .proto (5), .lock (5), .nsh (4), .py (4), .java (4), .cpp (4), .mod (4), .tmpl (4), .m4 (3), .sage (3), .toml (3), .html (2), .include (2), .pdf (2), .sum (2), .pl (2), .cfg (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .clefsign (1), .sol (1), .ac (1), .in (1), .am (1), .awk (1), .yaml (1), .alpine (1), .ubuntu (1), .mkd (1), .peg (1)"
go-ethereum-1.9.6,2773,57707784,2548,55101759,*,12253,351,113,0.04075009,1064752,0.018450752,*,11954,350,105,0.041208791,1050694,0.019068248,*,".go (2054),  (155), .h (98), .md (96), .json (58), .s (58), .c (56), .js (39), .yml (17), .txt (14), .jsx (13), .sh (12), .png (11), .markdown (7), .proto (5), .lock (5), .mod (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .sol (3), .m4 (3), .sage (3), .sum (3), .toml (3), .html (2), .include (2), .pdf (2), .pl (2), .cfg (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .clefsign (1), .ac (1), .in (1), .am (1), .awk (1), .yaml (1), .alpine (1), .ubuntu (1), .mkd (1), .peg (1)"
go-ethereum-1.9.7,2781,57807566,2556,55201299,*,4680,1429,101,0.036317871,1757656,0.030405293,*,4655,1408,93,0.036384977,1713201,0.03103552,*,".go (2062),  (155), .h (98), .md (96), .json (58), .s (58), .c (56), .js (39), .yml (17), .txt (14), .jsx (13), .sh (12), .png (11), .markdown (7), .proto (5), .lock (5), .mod (5), .nsh (4), .py (4), .java (4), .cpp (4), .tmpl (4), .sol (3), .m4 (3), .sage (3), .sum (3), .toml (3), .html (2), .include (2), .pdf (2), .pl (2), .cfg (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .clefsign (1), .ac (1), .in (1), .am (1), .awk (1), .yaml (1), .alpine (1), .ubuntu (1), .mkd (1), .peg (1)"
